user_id,order_hour_of_day,quantity
5226,12,17
5226,13,32
5226,14,17
5226,16,3
5226,17,12
5226,18,2
5226,20,7
5226,21,34
5226,22,4
5226,23,7
5227,8,19
5227,9,15
5227,11,10
5227,15,14
5227,16,9
5228,1,3
5228,8,13
5228,9,46
5228,10,39
5228,11,33
5228,12,53
5228,13,48
5228,14,47
5228,15,27
5228,16,12
5228,17,13
5228,18,14
5228,20,13
5228,21,3
5228,22,34
5228,23,29
5229,2,6
5229,8,14
5229,10,13
5229,12,11
5229,15,9
5229,16,1
5229,17,29
5229,18,1
5229,19,10
5229,20,2
5230,7,10
5230,11,10
5230,12,10
5230,14,4
5230,15,4
5230,20,7
5230,21,12
5230,23,9
5231,8,18
5231,9,33
5231,10,9
5231,11,6
5231,12,17
5231,15,4
5231,17,3
5231,18,13
5231,23,11
5232,6,5
5232,11,11
5232,13,1
5232,14,11
5233,12,24
5233,13,12
5233,14,23
5233,15,9
5233,17,5
5233,23,5
5234,8,2
5234,9,5
5234,10,4
5234,13,3
5234,22,23
5235,8,3
5235,10,11
5235,11,3
5235,13,10
5235,20,11
5236,8,18
5236,9,53
5236,10,51
5236,11,59
5236,12,36
5236,13,58
5236,14,49
5236,15,48
5236,16,13
5237,5,6
5237,6,48
5237,7,23
5237,8,100
5237,9,46
5237,10,16
5237,11,47
5237,12,30
5237,13,18
5237,14,32
5237,15,19
5237,18,4
5237,19,24
5237,20,23
5237,21,7
5237,22,30
5237,23,8
5238,9,11
5238,10,15
5238,11,9
5238,12,10
5238,13,11
5238,14,33
5238,16,18
5239,9,6
5239,11,3
5239,13,16
5239,14,10
5239,16,24
5239,18,13
5239,19,24
5240,0,22
5240,9,8
5240,10,20
5240,11,3
5240,12,6
5240,15,3
5240,16,8
5240,19,9
5240,21,11
5241,1,4
5241,9,36
5241,10,21
5241,11,3
5241,12,26
5241,13,54
5241,14,36
5241,16,13
5241,17,21
5241,18,17
5241,21,19
5241,23,1
5242,0,14
5242,15,11
5242,17,19
5242,18,25
5243,10,4
5243,12,11
5243,13,5
5243,15,14
5244,8,25
5244,12,4
5244,13,13
5244,15,12
5244,16,7
5244,18,2
5244,20,1
5245,8,18
5245,10,8
5245,12,6
5245,13,23
5245,14,39
5245,15,9
5245,16,23
5245,17,1
5245,20,2
5245,23,6
5246,9,13
5246,10,13
5246,11,21
5246,12,39
5246,13,2
5246,14,6
5246,15,13
5246,16,14
5246,19,6
5247,12,18
5247,13,19
5247,14,3
5247,16,12
5247,17,5
5247,18,12
5247,19,21
5248,4,1
5248,6,1
5248,7,1
5248,11,2
5248,14,13
5248,15,14
5248,18,10
5249,7,4
5249,8,9
5249,9,20
5249,10,28
5249,11,4
5249,12,19
5249,13,1
5249,14,12
5249,15,25
5249,16,32
5249,17,49
5249,18,15
5250,11,2
5250,13,34
5250,14,13
5250,15,28
5250,16,8
5250,17,22
5250,18,11
5250,19,2
5251,8,14
5251,12,6
5251,14,6
5251,15,8
5252,0,11
5252,1,11
5252,9,3
5252,10,7
5252,11,15
5252,13,10
5252,17,6
5252,18,5
5252,21,2
5252,22,3
5253,0,2
5253,2,14
5253,6,10
5253,8,18
5253,9,72
5253,10,102
5253,11,140
5253,12,91
5253,13,37
5253,14,52
5253,15,84
5253,16,64
5253,17,34
5253,18,11
5253,19,1
5253,21,11
5253,23,5
5254,11,1
5254,13,14
5254,14,13
5254,15,10
5254,16,4
5254,19,14
5255,12,14
5255,14,7
5255,15,14
5255,18,8
5255,19,8
5256,3,7
5256,7,19
5256,8,32
5256,9,43
5256,10,19
5256,11,18
5256,12,12
5256,13,40
5256,14,22
5256,15,15
5256,16,2
5256,17,6
5257,9,4
5257,12,34
5257,14,10
5258,7,10
5258,8,3
5258,9,23
5258,10,13
5258,11,43
5258,12,32
5258,13,45
5258,14,12
5258,15,17
5258,16,11
5258,17,10
5258,19,4
5259,1,5
5259,7,12
5259,10,6
5259,11,12
5259,19,1
5259,20,11
5260,7,20
5260,8,50
5260,9,3
5260,10,7
5260,11,20
5260,12,15
5260,13,26
5260,14,59
5260,15,25
5260,16,32
5260,17,30
5260,18,19
5261,0,8
5261,9,6
5261,11,3
5261,13,1
5261,18,4
5261,19,5
5261,20,22
5262,10,3
5262,11,11
5262,12,11
5262,13,8
5262,14,5
5262,15,27
5262,17,11
5262,18,29
5262,19,19
5263,10,10
5263,12,4
5263,13,7
5263,15,7
5263,16,11
5263,17,5
5263,18,16
5263,21,10
5263,22,9
5264,12,11
5264,18,11
5264,21,14
5265,9,14
5265,11,11
5265,14,10
5266,1,14
5266,10,13
5266,11,23
5266,12,30
5266,13,85
5266,14,37
5266,15,16
5266,16,77
5266,17,32
5266,22,7
5267,8,20
5267,9,20
5267,11,9
5267,12,8
5267,13,13
5267,14,10
5267,16,14
5267,19,13
5268,8,8
5268,9,2
5268,10,28
5268,11,6
5268,12,14
5268,14,15
5268,15,14
5269,10,29
5269,13,12
5269,14,14
5269,22,22
5270,0,8
5270,11,21
5270,12,17
5270,13,21
5270,15,3
5270,16,5
5270,17,30
5270,22,1
5271,5,5
5271,6,21
5271,7,35
5271,8,9
5271,9,26
5271,10,14
5271,11,5
5271,12,8
5271,13,15
5271,14,5
5271,16,19
5271,18,20
5271,19,21
5271,21,4
5272,10,8
5272,11,11
5272,12,14
5272,13,8
5272,15,13
5272,16,9
5272,17,3
5273,7,12
5273,15,20
5273,20,8
5274,10,3
5274,11,18
5274,12,32
5274,13,5
5274,14,14
5274,15,34
5274,16,2
5274,17,9
5274,18,23
5274,19,13
5275,13,12
5275,15,1
5275,16,10
5275,17,12
5275,20,10
5276,9,7
5276,11,7
5276,13,10
5276,15,14
5277,7,5
5277,16,9
5277,17,1
5277,19,13
5277,20,11
5278,0,9
5278,6,20
5278,7,119
5278,8,47
5278,9,40
5278,10,24
5278,11,12
5278,12,32
5278,13,52
5278,14,28
5278,15,12
5278,16,16
5278,17,58
5278,18,49
5278,19,31
5278,20,52
5278,21,16
5278,22,25
5278,23,14
5279,9,8
5279,10,2
5279,11,29
5279,12,58
5279,13,19
5279,15,11
5279,16,24
5279,17,23
5279,18,22
5279,19,28
5280,0,14
5280,16,25
5280,17,2
5280,18,13
5281,11,24
5281,12,39
5281,13,31
5281,14,34
5281,15,36
5281,16,12
5281,18,11
5282,7,1
5282,16,6
5282,18,13
5282,19,7
5282,20,14
5283,8,21
5283,9,49
5283,10,49
5283,11,38
5283,12,1
5283,13,11
5283,14,145
5283,15,161
5283,16,58
5283,17,18
5283,20,3
5283,21,3
5283,22,13
5283,23,11
5284,6,6
5284,12,12
5284,13,24
5284,14,13
5284,16,6
5284,22,9
5285,7,35
5285,8,26
5285,9,35
5285,10,57
5285,11,35
5285,12,49
5285,13,20
5285,14,43
5285,15,22
5285,16,43
5285,17,14
5285,18,36
5285,19,2
5286,10,13
5286,11,11
5286,13,16
5286,16,10
5287,5,13
5287,6,7
5287,7,21
5287,8,28
5287,9,19
5287,10,43
5287,11,75
5287,12,33
5287,13,55
5287,14,130
5287,15,82
5287,16,51
5287,17,10
5287,18,4
5287,20,13
5287,21,10
5288,6,10
5288,7,10
5288,8,50
5288,9,12
5288,11,33
5288,12,15
5288,13,22
5288,14,48
5288,15,21
5288,16,22
5288,17,26
5288,18,13
5288,19,6
5289,10,14
5289,13,13
5289,15,26
5289,16,4
5289,18,3
5290,8,14
5290,9,2
5290,11,9
5290,12,9
5290,13,3
5290,14,10
5291,1,11
5291,15,3
5291,16,12
5291,18,4
5292,0,9
5292,1,11
5292,8,12
5292,12,2
5292,16,15
5292,17,7
5293,7,1
5293,8,19
5293,9,66
5293,10,5
5293,11,19
5293,12,17
5293,13,4
5293,14,23
5293,15,23
5293,16,38
5293,17,19
5293,18,31
5293,19,39
5294,7,15
5294,21,19
5295,10,3
5295,16,8
5295,17,24
5295,18,11
5296,0,3
5296,5,8
5296,8,39
5296,9,79
5296,10,66
5296,11,66
5296,12,76
5296,13,78
5296,14,78
5296,15,99
5296,16,95
5296,17,42
5296,18,6
5296,19,13
5296,20,6
5296,21,9
5296,22,2
5296,23,7
5297,7,14
5297,8,18
5297,9,16
5297,10,5
5297,11,22
5297,12,12
5297,13,8
5297,14,35
5297,15,36
5298,9,13
5298,16,1
5298,18,3
5299,8,74
5299,9,74
5299,10,36
5299,11,9
5299,13,19
5299,14,13
5299,15,16
5299,16,13
5300,10,15
5300,13,13
5300,14,8
5300,16,11
5300,17,15
5301,8,21
5301,9,18
5301,10,25
5301,11,61
5301,12,38
5301,13,62
5301,14,33
5301,15,44
5301,17,42
5301,18,18
5301,19,29
5301,20,5
5302,8,13
5302,11,8
5302,13,19
5302,16,7
5302,21,14
5303,7,13
5303,8,15
5303,9,15
5303,10,41
5303,11,3
5303,13,25
5303,14,17
5303,15,1
5303,18,26
5303,19,18
5303,20,29
5303,22,10
5304,7,10
5304,9,8
5304,11,13
5304,13,28
5304,14,26
5304,15,14
5304,16,42
5304,17,55
5304,18,41
5304,19,37
5305,7,11
5305,10,11
5305,11,5
5305,14,8
5306,14,12
5306,16,6
5306,17,4
5306,18,9
5306,19,32
5307,7,37
5307,8,11
5307,9,57
5307,10,6
5307,11,32
5307,12,27
5307,13,2
5307,14,19
5307,15,12
5307,16,2
5308,8,22
5308,9,33
5308,10,33
5308,12,16
5308,13,19
5308,14,15
5308,15,50
5308,16,27
5308,17,36
5308,18,13
5308,19,21
5309,7,23
5309,9,10
5309,11,4
5309,16,2
5309,17,63
5309,18,25
5309,19,5
5310,8,10
5310,11,11
5310,14,14
5310,17,28
5310,18,19
5310,19,22
5310,20,11
5311,8,14
5311,9,11
5311,11,14
5311,12,13
5311,14,11
5311,15,6
5311,16,10
5311,17,24
5311,18,22
5311,19,12
5311,20,8
5312,11,13
5312,12,57
5312,13,22
5312,14,38
5312,15,16
5312,16,9
5312,17,3
5312,19,13
5312,21,5
5313,9,16
5313,13,3
5313,14,7
5313,16,11
5313,17,25
5313,20,3
5313,21,7
5313,22,7
5314,9,10
5314,10,9
5314,11,21
5314,12,3
5314,13,14
5314,14,28
5314,15,9
5314,16,47
5314,17,66
5314,18,15
5314,19,21
5315,10,9
5315,11,14
5315,14,7
5315,16,10
5315,17,10
5316,9,16
5316,10,14
5316,11,51
5316,12,35
5316,13,15
5316,14,47
5316,15,3
5316,16,33
5316,17,10
5316,19,5
5317,0,3
5317,2,21
5317,7,1
5317,11,2
5317,15,1
5317,16,15
5317,17,12
5317,18,2
5317,19,13
5318,8,2
5318,9,5
5318,10,11
5318,11,8
5319,9,28
5319,12,8
5319,13,2
5319,18,12
5320,9,20
5320,10,6
5320,11,24
5320,12,21
5320,13,5
5320,15,2
5320,16,14
5320,17,18
5320,18,45
5320,19,9
5321,10,15
5321,12,14
5321,14,27
5321,15,14
5321,16,11
5321,19,21
5322,0,10
5322,1,13
5322,4,8
5322,7,8
5322,10,2
5322,16,8
5322,17,4
5322,19,1
5322,21,9
5323,6,14
5323,7,14
5323,8,5
5323,10,1
5323,13,12
5323,15,14
5323,16,6
5323,17,9
5323,19,24
5323,20,9
5324,9,12
5324,10,14
5324,14,15
5324,15,10
5324,16,10
5324,18,13
5325,9,5
5325,10,139
5325,11,122
5325,12,70
5325,13,9
5325,14,28
5325,15,4
5325,17,13
5325,18,1
5325,22,14
5326,11,1
5326,12,9
5326,13,24
5326,14,13
5326,15,20
5326,16,3
5326,17,4
5327,2,4
5327,12,12
5327,17,18
5327,18,9
5328,9,10
5328,10,21
5328,11,33
5328,12,48
5328,13,53
5328,14,42
5328,15,46
5328,16,68
5328,17,32
5328,18,51
5328,19,6
5328,20,13
5328,21,5
5329,0,17
5329,7,2
5329,8,51
5329,9,108
5329,10,51
5329,11,88
5329,12,46
5329,13,45
5329,14,59
5329,15,62
5329,16,82
5329,17,32
5329,18,46
5329,19,33
5329,20,7
5329,21,10
5329,22,23
5330,8,5
5330,9,10
5330,10,33
5330,11,73
5330,12,47
5330,13,29
5330,14,70
5330,15,55
5330,16,8
5331,9,4
5331,10,25
5331,11,9
5331,13,30
5331,14,14
5331,15,13
5331,16,14
5331,21,13
5332,10,9
5332,11,20
5332,12,17
5332,13,16
5332,14,10
5332,16,12
5333,10,4
5333,14,22
5333,15,27
5333,16,14
5334,12,15
5334,13,9
5334,16,11
5334,17,5
5335,0,12
5335,6,8
5335,7,4
5335,8,2
5335,10,17
5335,11,20
5335,12,7
5335,13,15
5335,14,31
5335,15,12
5335,16,19
5335,17,17
5335,18,5
5335,19,42
5335,20,20
5335,21,41
5335,22,21
5335,23,10
5336,10,16
5336,14,12
5336,15,3
5337,8,9
5337,12,9
5337,15,3
5337,16,3
5337,18,10
5338,0,21
5338,1,5
5338,5,6
5338,9,23
5338,10,34
5338,11,19
5338,12,19
5338,13,29
5338,14,34
5338,15,45
5338,16,26
5338,17,19
5338,18,24
5338,19,16
5338,21,2
5338,22,4
5339,8,7
5339,12,11
5339,13,12
5339,14,1
5339,15,5
5339,17,11
5339,21,4
5340,9,11
5340,10,10
5340,11,12
5340,12,5
5340,13,23
5340,14,14
5340,15,2
5340,18,17
5340,21,7
5341,8,3
5341,9,23
5341,10,53
5341,11,24
5341,12,58
5341,13,46
5341,14,16
5341,16,27
5341,17,10
5341,22,10
5342,8,43
5342,9,57
5342,10,59
5342,11,74
5342,12,65
5342,13,70
5342,14,37
5342,15,28
5342,16,15
5342,17,14
5342,18,17
5342,21,12
5343,10,17
5343,12,1
5343,14,13
5343,17,17
5343,19,5
5344,14,9
5344,15,24
5344,16,10
5345,7,14
5345,9,11
5345,10,10
5345,12,1
5345,13,11
5345,14,22
5345,15,19
5345,16,12
5345,17,13
5345,18,10
5346,0,12
5346,9,1
5346,11,11
5346,12,25
5346,13,9
5346,14,27
5346,15,12
5346,20,5
5346,21,8
5346,22,3
5346,23,8
5347,9,7
5347,10,1
5347,11,5
5347,12,14
5348,6,15
5348,7,13
5348,9,9
5348,10,3
5348,12,27
5348,13,5
5348,15,14
5349,13,1
5349,18,26
5349,22,13
5349,23,10
5350,5,14
5350,6,11
5350,8,4
5350,12,11
5350,13,10
5350,19,26
5350,20,30
5350,21,15
5351,11,6
5351,15,3
5351,16,5
5351,21,9
5352,11,14
5352,12,13
5352,14,11
5352,15,13
5352,16,19
5352,18,22
5353,8,8
5353,10,53
5353,11,12
5353,12,4
5353,13,35
5353,14,17
5353,15,12
5353,16,36
5353,17,33
5353,18,15
5354,10,12
5354,14,3
5354,15,5
5354,16,4
5354,17,7
5355,8,42
5355,9,51
5355,10,43
5355,11,24
5355,12,11
5355,13,1
5355,14,12
5355,15,25
5355,16,6
5356,8,3
5356,9,54
5356,10,27
5356,11,1
5356,12,21
5356,13,11
5356,14,7
5356,15,33
5356,16,36
5356,17,9
5356,18,9
5356,20,20
5356,21,4
5357,9,50
5357,10,128
5357,11,86
5357,12,51
5357,13,31
5357,14,40
5357,15,15
5357,16,32
5358,13,2
5358,15,14
5358,22,6
5359,16,3
5359,17,12
5359,19,19
5360,8,11
5360,9,57
5360,10,4
5360,11,118
5360,12,84
5360,13,76
5360,14,1
5360,20,11
5360,21,19
5360,22,15
5360,23,13
5361,9,17
5361,10,68
5361,11,35
5361,12,15
5361,13,107
5361,14,77
5361,15,74
5361,16,44
5361,17,2
5361,18,5
5362,9,8
5362,10,12
5362,11,11
5362,12,1
5362,13,8
5362,14,32
5362,15,18
5362,16,19
5362,17,9
5362,18,26
5362,19,20
5362,20,10
5362,21,37
5363,9,122
5363,10,175
5363,11,126
5363,12,11
5363,13,18
5363,14,20
5363,15,30
5363,16,14
5363,17,12
5364,5,4
5364,14,23
5364,17,8
5365,9,6
5365,11,12
5365,12,15
5365,17,5
5365,21,12
5366,8,54
5366,9,51
5366,10,75
5366,12,9
5367,7,7
5367,8,5
5367,9,2
5367,10,26
5367,11,11
5367,12,38
5367,13,22
5367,14,19
5367,15,14
5367,16,51
5367,17,56
5367,18,16
5367,19,4
5367,21,9
5368,9,2
5368,10,11
5368,15,12
5368,16,13
5368,17,6
5368,18,20
5368,19,26
5368,20,4
5368,23,8
5369,10,3
5369,11,2
5369,12,9
5369,20,6
5370,7,2
5370,8,14
5370,9,20
5370,10,11
5370,11,20
5370,15,15
5370,22,1
5371,10,10
5371,11,13
5371,12,13
5371,13,15
5371,15,8
5371,16,6
5371,17,25
5371,18,2
5371,19,12
5372,12,10
5372,15,22
5372,17,5
5372,18,10
5373,10,1
5373,11,18
5373,12,17
5373,14,2
5373,15,49
5373,16,30
5373,17,19
5373,18,12
5374,2,6
5374,7,7
5374,8,21
5374,9,16
5374,10,25
5374,11,19
5374,12,39
5374,13,7
5374,15,13
5374,18,22
5374,21,14
5375,6,7
5375,9,64
5375,10,28
5375,11,86
5375,12,13
5375,13,11
5376,0,5
5376,1,14
5376,14,5
5376,16,13
5376,18,4
5376,20,10
5376,21,12
5376,22,7
5376,23,14
5377,0,10
5377,1,7
5377,3,5
5377,8,32
5377,9,32
5377,10,53
5377,11,59
5377,12,39
5377,13,29
5377,14,8
5377,15,21
5377,16,23
5377,17,18
5377,18,44
5377,19,58
5377,20,53
5377,21,68
5377,22,8
5378,9,10
5378,10,11
5378,16,13
5378,18,11
5379,10,6
5379,12,3
5379,13,11
5379,15,12
5379,16,2
5380,7,2
5380,11,13
5380,12,18
5380,13,1
5380,15,46
5380,18,4
5381,7,13
5381,8,43
5381,9,38
5381,10,38
5381,11,23
5381,12,3
5381,13,16
5381,14,9
5381,15,4
5381,16,5
5381,17,3
5381,19,9
5381,20,10
5381,22,23
5382,7,28
5382,8,27
5382,9,30
5382,10,36
5382,11,56
5382,12,105
5382,13,79
5382,14,57
5382,15,20
5382,17,11
5382,18,5
5383,12,4
5383,13,8
5383,16,3
5383,21,6
5384,7,9
5384,10,8
5384,14,17
5384,16,13
5384,20,14
5384,21,13
5384,22,19
5385,7,4
5385,8,16
5385,9,7
5386,7,12
5386,10,1
5386,13,6
5386,21,14
5387,7,13
5387,9,6
5387,10,8
5387,12,11
5387,13,38
5387,14,21
5387,15,21
5387,16,3
5387,17,11
5387,18,7
5387,19,41
5388,10,22
5388,12,2
5388,17,1
5389,10,5
5389,11,12
5389,14,2
5389,22,12
5390,10,12
5390,12,22
5390,15,13
5391,4,2
5391,10,12
5391,11,6
5391,16,7
5391,18,9
5392,8,11
5392,9,25
5392,10,27
5392,11,19
5392,12,33
5392,13,40
5392,14,24
5392,15,24
5392,16,10
5392,17,39
5392,18,6
5392,19,27
5392,20,14
5393,11,14
5393,15,23
5393,18,15
5393,19,14
5394,9,12
5394,10,14
5394,11,17
5394,13,4
5394,15,10
5394,16,37
5394,17,47
5394,18,13
5394,19,26
5394,23,14
5395,6,14
5395,8,6
5395,10,13
5395,13,1
5395,16,21
5396,8,7
5396,10,20
5396,11,9
5396,12,7
5396,13,14
5396,14,3
5396,15,14
5396,16,13
5396,17,10
5397,4,1
5397,9,12
5397,10,6
5397,12,7
5397,13,1
5397,14,9
5397,15,10
5397,16,22
5397,17,13
5397,18,20
5397,19,14
5397,20,11
5397,21,7
5397,23,8
5398,9,23
5398,11,14
5398,12,12
5398,15,11
5398,18,14
5399,11,5
5399,18,12
5399,19,13
5400,8,6
5400,9,10
5400,10,16
5400,11,24
5400,13,3
5400,14,30
5400,15,27
5400,16,55
5400,17,26
5400,18,21
5400,19,5
5400,20,6
5401,10,16
5401,15,6
5401,16,9
5402,7,1
5402,9,7
5402,10,20
5402,11,32
5402,12,11
5402,13,5
5402,14,15
5402,15,49
5402,16,13
5402,18,10
5402,21,13
5402,22,14
5403,8,13
5403,16,19
5404,8,8
5404,10,27
5404,11,9
5404,12,13
5404,15,9
5404,16,5
5404,21,12
5405,0,6
5405,8,6
5405,11,7
5405,13,2
5405,15,11
5405,17,18
5406,7,9
5406,8,17
5406,9,22
5406,10,17
5406,11,9
5406,12,4
5406,13,55
5406,14,12
5406,15,18
5406,16,8
5406,17,6
5406,18,4
5406,21,12
5407,7,11
5407,8,15
5407,9,36
5407,11,1
5407,13,2
5407,15,18
5407,17,11
5408,1,15
5408,7,40
5408,8,5
5408,9,45
5408,10,13
5408,11,10
5408,12,2
5408,13,5
5408,14,26
5408,15,15
5408,16,12
5408,18,17
5408,22,4
5409,7,12
5409,8,3
5409,9,30
5409,10,26
5409,11,4
5409,12,6
5409,13,10
5409,14,9
5409,16,12
5410,8,12
5410,9,8
5410,11,24
5410,12,17
5410,13,38
5410,14,25
5410,15,15
5410,16,14
5410,17,53
5410,18,26
5410,19,15
5410,20,16
5411,9,24
5411,12,7
5411,13,6
5411,15,13
5411,17,16
5411,18,8
5411,20,6
5412,9,11
5412,10,12
5412,11,26
5412,13,25
5412,14,6
5412,16,13
5412,18,11
5412,19,11
5412,20,13
5412,21,2
5413,9,19
5413,12,10
5413,14,14
5414,6,8
5414,11,2
5414,15,21
5414,16,11
5414,17,10
5415,8,12
5415,11,11
5415,16,17
5416,10,11
5416,13,13
5416,16,2
5416,17,19
5416,18,12
5416,19,8
5416,20,16
5417,11,22
5417,12,10
5417,13,9
5417,14,59
5417,15,17
5417,16,4
5417,17,14
5417,18,12
5417,19,12
5417,23,2
5418,7,14
5418,11,6
5418,14,19
5418,15,13
5418,16,3
5418,17,18
5419,10,9
5419,11,10
5419,13,11
5419,14,8
5419,18,3
5420,8,10
5420,9,2
5420,10,9
5420,11,11
5420,12,2
5420,13,13
5420,14,13
5420,15,8
5420,16,9
5420,17,10
5420,19,9
5420,20,5
5420,22,4
5421,12,12
5421,14,18
5421,17,2
5421,19,7
5422,11,14
5422,14,10
5422,17,11
5422,18,24
5422,19,14
5423,10,13
5423,11,2
5423,18,7
5423,19,8
5424,7,13
5424,8,30
5424,9,15
5424,10,29
5424,11,11
5424,12,9
5424,13,13
5424,16,12
5424,18,11
5424,22,4
5425,7,3
5425,8,16
5425,12,2
5425,14,24
5425,15,7
5425,16,28
5425,18,9
5426,10,12
5426,12,10
5426,18,8
5426,19,13
5427,9,9
5427,11,8
5427,12,12
5427,14,13
5427,15,53
5427,18,13
5428,7,45
5428,8,3
5428,9,4
5428,10,1
5428,11,13
5428,12,4
5428,13,1
5428,15,5
5428,16,2
5428,17,2
5428,18,7
5428,20,6
5429,8,1
5429,12,3
5429,16,17
5429,18,8
5429,20,3
5430,5,1
5430,6,20
5430,8,14
5430,9,48
5430,10,72
5430,11,52
5430,12,9
5430,13,40
5430,14,15
5430,15,23
5430,16,20
5430,17,10
5431,10,9
5431,14,2
5431,17,11
5431,18,6
5432,2,8
5432,8,12
5432,10,11
5432,11,1
5432,13,5
5432,14,4
5432,15,3
5432,16,14
5432,17,5
5432,18,8
5433,11,1
5433,13,12
5433,14,4
5433,15,23
5433,16,15
5434,8,2
5434,10,23
5434,11,24
5434,12,24
5434,13,15
5434,14,22
5434,15,18
5434,16,38
5434,17,26
5434,18,24
5434,19,2
5434,20,9
5435,0,9
5435,7,14
5435,8,15
5435,10,13
5435,11,7
5435,12,11
5435,13,23
5435,16,9
5435,17,5
5435,19,12
5435,20,9
5435,21,12
5435,22,13
5436,8,12
5436,12,23
5436,16,9
5436,17,14
5436,18,3
5436,19,9
5437,7,9
5437,11,7
5437,12,21
5437,15,8
5437,18,2
5438,8,12
5438,12,13
5438,13,30
5438,15,9
5438,16,32
5439,10,7
5439,11,4
5439,17,1
5439,20,3
5440,5,2
5440,6,7
5440,7,10
5440,8,27
5440,9,50
5440,10,34
5440,11,27
5440,12,12
5440,13,7
5440,14,4
5440,15,21
5440,17,61
5440,18,28
5440,19,63
5440,20,57
5440,21,78
5440,22,62
5440,23,8
5441,8,29
5441,9,9
5441,12,5
5441,13,7
5441,14,13
5441,16,9
5441,19,12
5441,20,23
5441,22,9
5441,23,14
5442,13,40
5442,14,11
5442,16,6
5443,4,13
5443,9,14
5443,10,45
5443,11,73
5443,12,29
5443,13,54
5443,14,67
5443,15,46
5443,16,25
5443,17,12
5443,18,17
5443,19,3
5443,21,11
5443,23,7
5444,9,16
5444,11,9
5444,12,9
5444,13,12
5444,14,13
5444,15,27
5444,17,2
5444,18,7
5444,19,19
5445,12,10
5445,14,12
5446,6,6
5446,8,11
5446,9,13
5446,10,22
5446,13,5
5446,14,41
5446,15,5
5447,15,22
5447,17,14
5447,18,1
5447,23,20
5448,11,4
5448,12,22
5448,15,22
5448,16,3
5448,17,7
5448,18,22
5448,19,4
5449,0,11
5449,6,1
5449,7,23
5449,8,26
5449,9,52
5449,10,98
5449,11,5
5449,12,33
5449,13,31
5449,14,88
5449,15,50
5449,16,94
5449,17,53
5449,18,67
5449,19,54
5449,20,44
5449,22,6
5449,23,17
5450,0,6
5450,9,7
5450,10,28
5450,11,10
5450,12,25
5450,13,10
5450,14,10
5450,15,5
5450,16,21
5450,17,6
5450,19,6
5450,21,2
5451,2,11
5451,10,11
5451,11,16
5451,13,12
5451,15,23
5451,17,4
5451,23,2
5452,8,2
5452,9,13
5452,16,18
5452,19,11
5453,5,7
5453,7,10
5453,8,21
5453,9,3
5453,10,8
5453,11,35
5453,12,5
5453,13,22
5453,14,23
5453,15,35
5453,16,34
5453,17,29
5453,18,32
5454,8,8
5454,10,2
5454,12,12
5454,13,7
5454,14,2
5454,15,47
5454,16,11
5455,17,2
5455,18,8
5455,19,5
5455,20,2
5455,22,13
5456,10,13
5456,11,10
5456,13,9
5456,15,7
5456,16,1
5456,18,5
5456,21,2
5457,9,7
5457,10,13
5457,13,11
5457,14,10
5457,15,7
5457,18,6
5457,19,37
5457,23,5
5458,7,13
5458,9,23
5458,11,7
5458,13,9
5458,14,25
5458,15,83
5458,16,41
5458,17,42
5458,18,22
5458,19,31
5458,20,23
5458,21,4
5458,22,14
5459,8,30
5459,9,10
5459,12,5
5459,14,13
5459,15,18
5459,16,13
5459,17,3
5460,12,6
5460,18,1
5460,19,1
5460,20,10
5460,21,4
5460,22,11
5461,1,2
5461,6,13
5461,8,6
5461,10,10
5461,11,21
5461,12,16
5461,13,60
5461,14,17
5461,15,24
5461,17,1
5461,18,12
5461,19,8
5462,8,2
5462,9,3
5462,10,18
5462,11,2
5462,14,6
5462,15,6
5463,0,12
5463,8,11
5463,9,14
5463,11,1
5463,14,17
5463,17,42
5463,23,11
5464,10,14
5464,17,8
5464,22,8
5464,23,7
5465,12,3
5465,18,9
5465,20,3
5466,8,1
5466,9,9
5466,10,55
5466,11,28
5466,12,40
5466,13,23
5466,14,26
5466,15,39
5466,16,36
5466,17,2
5466,19,3
5467,9,11
5467,12,5
5467,15,28
5467,16,13
5468,7,12
5468,8,12
5468,9,16
5468,10,5
5468,11,36
5468,13,10
5468,14,13
5469,0,17
5469,1,24
5469,2,19
5469,5,3
5469,7,5
5469,8,58
5469,9,32
5469,10,27
5469,11,34
5469,12,22
5469,13,29
5469,14,22
5469,15,46
5469,18,33
5469,19,25
5469,20,38
5469,21,12
5469,23,44
5470,11,5
5470,15,12
5470,18,7
5470,19,1
5471,8,13
5471,11,2
5471,12,16
5471,13,6
5471,14,11
5471,15,7
5471,16,5
5471,18,28
5471,20,17
5471,21,21
5471,23,5
5472,13,14
5472,14,10
5472,16,11
5472,20,4
5473,9,5
5473,12,2
5473,13,11
5473,16,21
5473,17,10
5473,18,3
5473,21,5
5473,22,12
5474,7,7
5474,9,12
5474,10,2
5474,12,5
5474,23,9
5475,8,30
5475,9,18
5475,10,5
5475,11,13
5475,13,25
5475,14,14
5475,15,12
5475,17,3
5476,10,6
5476,11,19
5476,12,14
5476,13,15
5476,14,22
5476,17,9
5476,20,19
5477,17,13
5477,19,7
5477,20,6
5478,9,20
5478,10,8
5478,11,14
5478,14,28
5478,16,6
5478,17,1
5479,11,11
5479,13,16
5479,14,5
5479,16,17
5479,17,23
5479,18,22
5479,19,68
5480,10,3
5480,11,9
5480,15,10
5480,16,2
5480,17,24
5480,19,6
5481,10,21
5481,13,5
